version 2
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor createDescriptorWrapperOrderer (Lorg/junit/jupiter/api/ClassOrderer;)Lorg/junit/jupiter/engine/discovery/AbstractOrderingVisitor$DescriptorWrapperOrderer; 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000001cb4a0a9ea8
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor$MessageGenerator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor orderContainedClasses (Lorg/junit/jupiter/engine/descriptor/JupiterEngineDescriptor;Lorg/junit/jupiter/api/ClassOrderer;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000001cb4a0a9a68
instanceKlass org/junit/jupiter/engine/discovery/AbstractAnnotatedDescriptorWrapper
instanceKlass org/junit/jupiter/api/ClassDescriptor
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 38 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000001cb4a0a91b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassOrderingVisitor visit (Lorg/junit/platform/engine/TestDescriptor;)V 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassOrderingVisitor$$Lambda+0x000001cb4a0a8f78
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestClassOrderer ()Ljava/util/Optional; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000001cb4a0a8d30
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution run ()V 84 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a0a8af8
instanceKlass org/junit/jupiter/engine/descriptor/Filterable
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver expansionCallback (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/function/Supplier; 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a86d0
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 38 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000001cb4a0a8490
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils lambda$isRepeatableAnnotationContainer$4 (Ljava/lang/Class;)Ljava/lang/Boolean; 11 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000001cb4a0a8240
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils isRepeatableAnnotationContainer (Ljava/lang/Class;)Z 8 <appendix> argL0 ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x000001cb4a0a8000
instanceKlass org/junit/platform/engine/support/descriptor/MethodSource
instanceKlass  @bci org/junit/jupiter/api/DisplayNameGenerator parameterTypesAsString (Ljava/lang/reflect/Method;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/jupiter/api/DisplayNameGenerator$$Lambda+0x000001cb4a0a1c70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForMethod (Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 9 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000001cb4a0a1a28
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall ofVoidMethod (Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall;)Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall; 5 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$$Lambda+0x000001cb4a0a1800
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor <clinit> ()V 19 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000001cb4a0a3a08
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor 627 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cb4a0a1000
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor
instanceKlass org/junit/jupiter/api/extension/Extension
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall$VoidMethodInterceptorCall
instanceKlass  @bci org/junit/platform/commons/util/ClassUtils nullSafeToString ([Ljava/lang/Class;)Ljava/lang/String; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ClassUtils$$Lambda+0x000001cb4a0a28f8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 47 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000001cb4a0a26b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000001cb4a0a2488
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 111 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a2240
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 92 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a2000
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 76 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a7c70
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cb4a0a0c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a7a28
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 25 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a6cc0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 20 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001cb4a0a6a98
instanceKlass org/junit/platform/engine/discovery/FileSelector
instanceKlass org/junit/platform/engine/discovery/DirectorySelector
instanceKlass org/junit/platform/engine/discovery/IterationSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$enqueueAdditionalSelectors$1 (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match;)V 79 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a0a6188
instanceKlass org/junit/platform/commons/util/ClassUtils
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 82 <appendix> argL0 ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x000001cb4a0a5d40
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001cb4a0c0000
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi org/springframework/boot/context/config/Profiles 380 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cb4a0a0800
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 82 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001cb4a0a58b0
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000001cb4a07f348
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001cb4a0a5668
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$12 (Ljava/lang/Class;Ljava/util/List;)Ljava/util/Set; 19 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001cb4a0a4fc0
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 7 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda+0x000001cb4a0a4d80
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 147 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001cb4a0a4b28
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001cb4a0a48d0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 41 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000001cb4a0a4680
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 43 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a0a4448
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution enqueueAdditionalSelectors (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)V 32 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a0a41f8
instanceKlass org/junit/platform/engine/SelectorResolutionResult
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution lambda$resolve$5 (Lorg/junit/platform/engine/DiscoverySelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 45 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a09f790
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 55 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x000001cb4a09f548
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver lambda$toResolution$13 (Lorg/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 54 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001cb4a09f320
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver toResolution (Ljava/util/Optional;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001cb4a09f0d8
instanceKlass  @bci org/junit/jupiter/engine/config/EnumConfigurationParameterConverter get (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;Ljava/lang/Enum;)Ljava/lang/Enum; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/EnumConfigurationParameterConverter$$Lambda+0x000001cb4a09ee90
instanceKlass  @cpi org/springframework/boot/DefaultApplicationContextFactory 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cb4a0a0400
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstanceLifecycle ()Lorg/junit/jupiter/api/TestInstance$Lifecycle; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000001cb4a09ea50
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 54 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x000001cb4a09e828
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 32 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x000001cb4a09e5e8
instanceKlass org/junit/jupiter/api/TestInstance
instanceKlass org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001cb4a07e1e8
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cb4a0a0000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 70 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000001cb4a09dfa0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 58 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000001cb4a09dd80
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 44 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000001cb4a09db40
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000001cb4a09d6d8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 15 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x000001cb4a09d498
